Episode,TerminalVisits
2996,10
2997,15
2998,10
2999,16
3000,12
3001,7
3002,13
3003,10
3004,6
3005,15
3006,13
3007,20
3008,17
3009,21
3010,9
3011,18
3012,21
3013,12
3014,12
3015,15
3016,17
3017,22
3018,9
3019,12
3020,12
3021,12
3022,11
3023,5
3024,12
3025,11
3026,10
3027,18
3028,10
3029,11
3030,15
3031,17
3032,9
3033,9
3034,21
3035,9
3036,7
3037,15
3038,6
3039,13
3040,5
3041,16
3042,33
3043,10
3044,20
3045,14
3046,7
3047,13
3048,15
3049,10
3050,16
3051,22
3052,15
3053,27
3054,8
3055,20
3056,2
3057,7
3058,15
3059,12
3060,6
3061,19
3062,17
3063,19
3064,13
3065,16
3066,13
3067,22
3068,6
3069,11
3070,8
3071,8
3072,11
3073,9
3074,15
3075,12
3076,17
3077,21
3078,9
3079,20
3080,8
3081,17
3082,8
3083,11
3084,6
3085,4
3086,9
3087,19
3088,8
3089,19
3090,37
3091,13
3092,9
3093,14
3094,15
3095,7
3096,6
3097,7
3098,6
3099,13
3100,6
3101,10
3102,12
3103,10
3104,21
3105,2
3106,5
3107,6
3108,13
3109,10
3110,9
3111,11
3112,18
3113,17
3114,13
3115,8
3116,3
3117,12
3118,32
3119,4
3120,16
3121,6
3122,12
3123,13
3124,3
3125,9
3126,18
3127,13
3128,17
3129,8
3130,8
3131,9
3132,11
3133,6
3134,12
3135,9
3136,11
3137,9
3138,13
3139,9
3140,8
3141,7
3142,19
3143,13
3144,11
3145,8
3146,20
3147,7
3148,8
3149,20
3150,16
3151,6
3152,13
3153,8
3154,13
3155,5
3156,17
3157,14
3158,16
3159,6
3160,20
3161,7
3162,17
3163,16
3164,25
3165,7
3166,7
3167,12
3168,13
3169,9
3170,23
3171,5
3172,12
3173,14
3174,17
3175,12
3176,11
3177,15
3178,8
3179,12
3180,9
3181,9
3182,14
3183,12
3184,14
3185,13
3186,13
3187,29
3188,14
3189,10
3190,14
3191,11
3192,15
3193,14
3194,13
3195,13
3196,8
3197,15
3198,10
3199,7
3200,15
3201,14
3202,18
3203,12
3204,24
3205,15
3206,13
3207,19
3208,23
3209,18
3210,13
3211,13
3212,17
3213,7
3214,8
3215,9
3216,11
3217,15
3218,8
3219,17
3220,14
3221,13
3222,28
3223,5
3224,17
3225,12
3226,8
3227,24
3228,8
3229,16
3230,20
3231,15
3232,21
3233,11
3234,18
3235,15
3236,13
3237,14
3238,13
3239,14
3240,19
3241,14
3242,12
3243,18
3244,7
3245,13
3246,7
3247,15
3248,21
3249,9
3250,21
3251,9
3252,4
3253,13
3254,15
3255,13
3256,9
3257,13
3258,10
3259,1
3260,20
3261,5
3262,15
3263,29
3264,14
3265,23
3266,7
3267,12
3268,9
3269,10
3270,6
3271,12
3272,9
3273,9
3274,19
3275,11
3276,18
3277,9
3278,10
3279,18
3280,18
3281,11
3282,9
3283,17
3284,14
3285,16
3286,14
3287,16
3288,8
3289,11
3290,6
3291,7
3292,10
3293,8
3294,21
3295,11
3296,14
3297,21
3298,11
3299,15
3300,6
3301,1
3302,12
3303,17
3304,11
3305,24
3306,12
3307,12
3308,14
3309,24
3310,21
3311,9
3312,13
3313,9
3314,15
3315,7
3316,19
3317,14
3318,16
3319,16
3320,8
3321,13
3322,19
3323,18
3324,13
3325,14
3326,23
3327,9
3328,9
3329,8
3330,10
3331,14
3332,10
3333,22
3334,11
3335,17
3336,11
3337,10
3338,9
3339,10
3340,18
3341,10
3342,21
3343,11
3344,10
3345,13
3346,16
3347,27
3348,18
3349,14
3350,9
3351,15
3352,17
3353,13
3354,5
3355,8
3356,5
3357,5
3358,4
3359,13
3360,12
3361,8
3362,16
3363,18
3364,21
3365,11
3366,10
3367,8
3368,8
3369,18
3370,10
3371,17
3372,13
3373,6
3374,9
3375,22
3376,14
3377,14
3378,9
3379,27
3380,15
3381,17
3382,17
3383,8
3384,4
3385,11
3386,16
3387,21
3388,24
3389,8
3390,18
3391,18
3392,13
3393,20
3394,14
3395,11
3396,15
3397,18
3398,15
3399,4
3400,11
3401,5
3402,14
3403,7
3404,3
3405,17
3406,7
3407,15
3408,14
3409,25
3410,16
3411,6
3412,12
3413,10
3414,10
3415,11
3416,7
3417,14
3418,15
3419,14
3420,7
3421,8
3422,18
3423,13
3424,19
3425,15
3426,17
3427,12
3428,18
3429,11
3430,17
3431,11
3432,11
3433,21
3434,9
3435,14
3436,24
3437,19
3438,10
3439,24
3440,14
3441,7
3442,10
3443,14
3444,12
3445,14
3446,19
3447,7
3448,15
3449,18
3450,11
3451,11
3452,10
3453,12
3454,25
3455,14
3456,19
3457,10
3458,15
3459,14
3460,7
3461,7
3462,15
3463,33
3464,8
3465,7
3466,19
3467,28
3468,9
3469,13
3470,12
3471,6
3472,11
3473,15
3474,18
3475,9
3476,12
3477,12
3478,9
3479,14
3480,17
3481,15
3482,10
3483,12
3484,10
3485,12
3486,13
3487,13
3488,3
3489,11
3490,5
3491,7
3492,10
3493,11
3494,9
3495,9
3496,12
3497,26
3498,14
3499,12
3500,17
3501,14
3502,10
3503,9
3504,14
3505,11
3506,16
3507,9
3508,9
3509,18
3510,11
3511,17
3512,6
3513,10
3514,10
3515,17
3516,8
3517,23
3518,18
3519,12
3520,15
3521,12
3522,9
3523,18
3524,21
3525,29
3526,13
3527,17
3528,11
3529,11
3530,13
3531,17
3532,10
3533,14
3534,14
3535,21
3536,17
3537,10
3538,18
3539,10
3540,24
3541,12
3542,8
3543,21
3544,11
3545,13
3546,26
3547,13
3548,1
3549,10
3550,9
3551,21
3552,10
3553,11
3554,9
3555,11
3556,22
3557,9
3558,17
3559,17
3560,12
3561,10
3562,11
3563,8
3564,8
3565,6
3566,16
3567,23
3568,23
3569,15
3570,11
3571,15
3572,17
3573,15
3574,15
3575,12
3576,24
3577,18
3578,21
3579,7
3580,4
3581,14
3582,13
3583,12
3584,7
3585,5
3586,17
3587,12
3588,18
3589,12
3590,3
3591,7
3592,5
3593,17
3594,13
3595,14
3596,7
3597,13
3598,17
3599,18
3600,15
3601,17
3602,15
3603,10
3604,9
3605,13
3606,19
3607,8
3608,12
3609,10
3610,16
3611,17
3612,18
3613,9
3614,11
3615,20
3616,5
3617,5
3618,24
3619,7
3620,8
3621,3
3622,12
3623,10
3624,14
3625,15
3626,13
3627,7
3628,3
3629,10
3630,17
3631,18
3632,28
3633,11
3634,20
3635,19
3636,5
3637,13
3638,14
3639,17
3640,10
3641,16
3642,9
3643,6
3644,10
3645,7
3646,9
3647,14
3648,10
3649,29
3650,18
3651,15
3652,15
3653,12
3654,7
3655,11
3656,16
3657,11
3658,14
3659,7
3660,8
3661,10
3662,16
3663,8
3664,18
3665,17
3666,14
3667,18
3668,15
3669,9
3670,11
3671,8
3672,23
3673,18
3674,4
3675,19
3676,13
3677,17
3678,8
3679,15
3680,14
3681,8
3682,3
3683,13
3684,7
3685,19
3686,18
3687,11
3688,12
3689,12
3690,10
3691,10
3692,6
3693,9
3694,7
3695,15
3696,8
3697,12
3698,7
3699,5
3700,16
3701,8
3702,4
3703,20
3704,12
3705,16
3706,6
3707,7
3708,21
3709,20
3710,11
3711,24
3712,11
3713,17
3714,17
3715,16
3716,19
3717,11
3718,6
3719,2
3720,12
3721,25
3722,18
3723,13
3724,27
3725,12
3726,4
3727,21
3728,13
3729,5
3730,8
3731,12
3732,13
3733,5
3734,13
3735,7
3736,15
3737,16
3738,14
3739,10
3740,8
3741,27
3742,12
3743,11
3744,13
3745,14
3746,15
3747,5
3748,12
3749,11
3750,6
3751,8
3752,20
3753,9
3754,19
3755,16
3756,11
3757,13
3758,11
3759,14
3760,18
3761,9
3762,12
3763,11
3764,12
3765,11
3766,13
3767,14
3768,10
3769,22
3770,14
3771,10
3772,3
3773,6
3774,13
3775,14
3776,19
3777,16
3778,21
3779,10
3780,17
3781,15
3782,13
3783,12
3784,12
3785,10
3786,11
3787,19
3788,10
3789,10
3790,17
3791,13
3792,17
3793,13
3794,13
3795,20
3796,11
3797,5
3798,8
3799,4
3800,12
3801,12
3802,15
3803,20
3804,27
3805,10
3806,12
3807,8
3808,13
3809,12
3810,14
3811,12
3812,7
3813,10
3814,16
3815,7
3816,13
3817,6
3818,7
3819,9
3820,22
3821,13
3822,7
3823,19
3824,7
3825,16
3826,13
3827,22
3828,12
3829,16
3830,11
3831,10
3832,13
3833,13
3834,12
3835,10
3836,7
3837,23
3838,17
3839,25
3840,24
3841,16
3842,13
3843,9
3844,12
3845,15
3846,18
3847,23
3848,18
3849,8
3850,12
3851,21
3852,18
3853,7
3854,19
3855,24
3856,13
3857,15
3858,8
3859,18
3860,20
3861,14
3862,28
3863,8
3864,6
3865,8
3866,27
3867,15
3868,14
3869,9
3870,3
3871,18
3872,12
3873,15
3874,13
3875,18
3876,13
3877,9
3878,17
3879,19
3880,10
3881,16
3882,17
3883,13
3884,10
3885,15
3886,10
3887,6
3888,21
3889,10
3890,11
3891,6
3892,14
3893,12
3894,11
3895,10
3896,18
3897,4
3898,14
3899,11
3900,14
3901,4
3902,13
3903,4
3904,18
3905,18
3906,7
3907,15
3908,6
3909,16
3910,10
3911,14
3912,8
3913,9
3914,8
3915,16
3916,8
3917,8
3918,10
3919,16
3920,13
3921,9
3922,15
3923,4
3924,21
3925,11
3926,7
3927,8
3928,5
3929,8
3930,8
3931,9
3932,22
3933,10
3934,14
3935,19
3936,8
3937,31
3938,10
3939,7
3940,5
3941,27
3942,18
3943,15
3944,13
3945,6
3946,5
3947,12
3948,9
3949,8
3950,8
3951,18
3952,6
3953,12
3954,10
3955,14
3956,19
3957,13
3958,4
3959,13
3960,11
3961,18
3962,4
3963,16
3964,9
3965,14
3966,13
3967,11
3968,19
3969,9
3970,8
3971,9
3972,13
3973,7
3974,14
3975,22
3976,9
3977,11
3978,8
3979,17
3980,16
3981,10
3982,17
3983,5
3984,15
3985,6
3986,16
3987,13
3988,8
3989,12
3990,12
3991,7
3992,4
3993,13
3994,17
3995,11
3996,6
3997,17
3998,15
3999,10
4000,4
4001,14
4002,10
4003,18
4004,17
4005,9
4006,14
4007,12
4008,15
4009,15
4010,11
4011,9
4012,12
4013,10
4014,15
4015,22
4016,11
4017,4
4018,13
4019,10
4020,9
4021,7
4022,8
4023,19
4024,14
4025,15
4026,10
4027,3
4028,9
4029,7
4030,14
4031,11
4032,23
4033,7
4034,7
4035,16
4036,10
4037,22
4038,12
4039,15
4040,18
4041,19
4042,16
4043,9
4044,13
4045,12
4046,18
4047,14
4048,13
4049,14
4050,25
4051,21
4052,8
4053,10
4054,19
4055,17
4056,16
4057,18
4058,8
4059,12
4060,13
4061,11
4062,4
4063,8
4064,8
4065,15
4066,17
4067,17
4068,14
4069,10
4070,13
4071,5
4072,11
4073,30
4074,14
4075,8
4076,21
4077,11
4078,13
4079,11
4080,13
4081,10
4082,11
4083,17
4084,14
4085,8
4086,7
4087,16
4088,18
4089,11
4090,7
4091,13
4092,9
4093,18
4094,2
4095,17
4096,12
4097,21
4098,12
4099,13
4100,30
4101,16
4102,6
4103,8
4104,17
4105,16
4106,23
4107,7
4108,9
4109,9
4110,15
4111,20
4112,20
4113,28
4114,10
4115,10
4116,13
4117,25
4118,14
4119,10
4120,4
4121,11
4122,16
4123,10
4124,7
4125,6
4126,13
4127,22
4128,7
4129,10
4130,4
4131,5
4132,10
4133,9
4134,14
4135,12
4136,5
4137,12
4138,15
4139,2
4140,10
4141,7
4142,7
4143,11
4144,8
4145,11
4146,5
4147,13
4148,5
4149,4
4150,12
4151,12
4152,16
4153,6
4154,14
4155,10
4156,16
4157,24
4158,9
4159,13
4160,17
4161,15
4162,8
4163,14
4164,8
4165,21
4166,10
4167,10
4168,22
4169,17
4170,13
4171,19
4172,10
4173,27
4174,13
4175,13
4176,13
4177,11
4178,9
4179,10
4180,7
4181,11
4182,16
4183,14
4184,18
4185,13
4186,10
4187,12
4188,9
4189,12
4190,19
4191,17
4192,6
4193,19
4194,26
4195,11
4196,14
4197,18
4198,11
4199,9
4200,6
4201,14
4202,9
4203,7
4204,23
4205,12
4206,11
4207,7
4208,10
4209,16
4210,19
4211,3
4212,9
4213,25
4214,17
4215,15
4216,10
4217,6
4218,11
4219,9
4220,6
4221,15
4222,5
4223,18
4224,14
4225,15
4226,11
4227,6
4228,18
4229,5
4230,16
4231,10
4232,11
4233,14
4234,15
4235,18
4236,14
4237,16
4238,9
4239,14
4240,6
4241,14
4242,13
4243,13
4244,23
4245,9
4246,11
4247,24
4248,12
4249,10
4250,11
4251,14
4252,11
4253,11
4254,6
4255,16
4256,16
4257,6
4258,7
4259,25
4260,15
4261,25
4262,6
4263,4
4264,16
4265,9
4266,13
4267,17
4268,5
4269,11
4270,6
4271,12
4272,9
4273,15
4274,9
4275,14
4276,17
4277,16
4278,22
4279,6
4280,21
4281,16
4282,10
4283,12
4284,7
4285,16
4286,12
4287,8
4288,10
4289,6
4290,12
4291,21
4292,19
4293,6
4294,8
4295,9
4296,10
4297,9
4298,7
4299,18
4300,17
4301,16
4302,8
4303,12
4304,26
4305,11
4306,13
4307,21
4308,11
4309,8
4310,19
4311,7
4312,19
4313,9
4314,22
4315,6
4316,14
4317,7
4318,12
4319,10
4320,21
4321,15
4322,7
4323,23
4324,11
4325,9
4326,18
4327,12
4328,15
4329,16
4330,25
4331,11
4332,15
4333,9
4334,12
4335,11
4336,16
4337,10
4338,1
4339,7
4340,6
4341,13
4342,22
4343,23
4344,13
4345,17
4346,15
4347,12
4348,25
4349,11
4350,14
4351,19
4352,8
4353,11
4354,16
4355,20
4356,11
4357,17
4358,9
4359,12
4360,8
4361,5
4362,10
4363,18
4364,16
4365,13
4366,17
4367,14
4368,16
4369,20
4370,3
4371,19
4372,15
4373,10
4374,18
4375,18
4376,16
4377,16
4378,11
4379,15
4380,12
4381,7
4382,11
4383,9
4384,4
4385,13
4386,10
4387,14
4388,15
4389,12
4390,7
4391,13
4392,16
4393,6
4394,10
4395,16
4396,8
4397,8
4398,11
4399,10
4400,15
4401,6
4402,10
4403,11
4404,18
4405,5
4406,20
4407,11
4408,4
4409,22
4410,17
4411,19
4412,15
4413,12
4414,10
4415,6
4416,21
4417,8
4418,9
4419,19
4420,18
4421,8
4422,11
4423,12
4424,13
4425,13
4426,12
4427,20
4428,5
4429,16
4430,15
4431,12
4432,10
4433,15
4434,8
4435,27
4436,7
4437,7
4438,10
4439,4
4440,6
4441,16
4442,13
4443,8
4444,24
4445,20
4446,15
4447,12
4448,22
4449,11
4450,13
4451,6
4452,15
4453,4
4454,30
4455,10
4456,19
4457,12
4458,17
4459,16
4460,13
4461,14
4462,6
4463,11
4464,4
4465,11
4466,7
4467,12
4468,18
4469,16
4470,15
4471,11
4472,9
4473,13
4474,14
4475,11
4476,16
4477,10
4478,18
4479,11
4480,11
4481,16
4482,17
4483,7
4484,14
4485,26
4486,16
4487,15
4488,6
4489,16
4490,9
4491,13
4492,5
4493,12
4494,11
4495,11
4496,12
4497,7
4498,20
4499,17
4500,9
4501,10
4502,18
4503,12
4504,10
4505,13
4506,6
4507,9
4508,8
4509,19
4510,15
4511,17
4512,14
4513,17
4514,11
4515,11
4516,14
4517,17
4518,11
4519,13
4520,13
4521,11
4522,19
4523,10
4524,17
4525,10
4526,11
4527,8
4528,7
4529,11
4530,19
4531,15
4532,6
4533,11
4534,9
4535,12
4536,10
4537,23
4538,11
4539,14
4540,13
4541,9
4542,11
4543,12
4544,14
4545,15
4546,22
4547,9
4548,6
4549,3
4550,12
4551,8
4552,1
4553,16
4554,19
4555,7
4556,17
4557,21
4558,16
4559,11
4560,11
4561,15
4562,14
4563,10
4564,7
4565,19
4566,22
4567,11
4568,10
4569,15
4570,25
4571,10
4572,14
4573,26
4574,10
4575,11
4576,20
4577,16
4578,18
4579,22
4580,13
4581,19
4582,10
4583,18
4584,15
4585,2
4586,12
4587,16
4588,14
4589,14
4590,9
4591,11
4592,11
4593,18
4594,7
4595,9
4596,15
4597,18
4598,20
4599,23
4600,20
4601,10
4602,14
4603,14
4604,11
4605,16
4606,8
4607,4
4608,14
4609,15
4610,16
4611,15
4612,14
4613,7
4614,27
4615,10
4616,14
4617,10
4618,11
4619,6
4620,17
4621,16
4622,15
4623,26
4624,9
4625,12
4626,13
4627,19
4628,13
4629,17
4630,10
4631,10
4632,29
4633,12
4634,16
4635,17
4636,11
4637,12
4638,10
4639,29
4640,6
4641,10
4642,9
4643,19
4644,19
4645,12
4646,19
4647,8
4648,11
4649,10
4650,15
4651,10
4652,15
4653,13
4654,6
4655,13
4656,21
4657,11
4658,16
4659,8
4660,13
4661,19
4662,21
4663,18
4664,13
4665,3
4666,15
4667,22
4668,16
4669,18
4670,9
4671,9
4672,15
4673,9
4674,6
4675,13
4676,10
4677,10
4678,15
4679,28
4680,10
4681,16
4682,28
4683,3
4684,14
4685,15
4686,11
4687,20
4688,8
4689,7
4690,14
4691,17
4692,15
4693,15
4694,10
4695,24
4696,14
4697,22
4698,21
4699,19
4700,19
4701,4
4702,7
4703,9
4704,8
4705,10
4706,15
4707,7
4708,7
4709,9
4710,9
4711,14
4712,6
4713,9
4714,14
4715,12
4716,7
4717,32
4718,18
4719,14
4720,10
4721,15
4722,10
4723,16
4724,17
4725,10
4726,9
4727,6
4728,6
4729,14
4730,9
4731,17
4732,24
4733,13
4734,9
4735,10
4736,20
4737,15
4738,8
4739,12
4740,12
4741,10
4742,5
4743,11
4744,7
4745,7
4746,6
4747,10
4748,19
4749,19
4750,18
4751,13
4752,23
4753,11
4754,8
4755,28
4756,10
4757,6
4758,12
4759,12
4760,17
4761,4
4762,19
4763,21
4764,16
4765,22
4766,19
4767,17
4768,8
4769,21
4770,16
4771,9
4772,5
4773,18
4774,4
4775,6
4776,9
4777,9
4778,11
4779,14
4780,8
4781,13
4782,19
4783,15
4784,13
4785,8
4786,13
4787,11
4788,13
4789,14
4790,10
4791,7
4792,15
4793,21
4794,15
4795,13
4796,16
4797,14
4798,8
4799,10
4800,10
4801,4
4802,19
4803,15
4804,12
4805,16
4806,8
4807,10
4808,5
4809,16
4810,13
4811,9
4812,20
4813,17
4814,15
4815,10
4816,13
4817,12
4818,4
4819,13
4820,5
4821,11
4822,18
4823,22
4824,15
4825,9
4826,26
4827,14
4828,15
4829,5
4830,14
4831,2
4832,16
4833,11
4834,29
4835,5
4836,18
4837,16
4838,12
4839,24
4840,8
4841,10
4842,15
4843,20
4844,7
4845,15
4846,9
4847,11
4848,7
4849,7
4850,11
4851,25
4852,9
4853,5
4854,6
4855,10
4856,15
4857,11
4858,8
4859,9
4860,10
4861,9
4862,10
4863,13
4864,11
4865,19
4866,12
4867,6
4868,11
4869,12
4870,16
4871,7
4872,6
4873,13
4874,17
4875,23
4876,16
4877,6
4878,10
4879,8
4880,18
4881,8
4882,13
4883,12
4884,28
4885,18
4886,11
4887,17
4888,11
4889,11
4890,14
4891,20
4892,14
4893,25
4894,10
4895,8
4896,10
4897,10
4898,11
4899,10
4900,24
4901,9
4902,10
4903,9
4904,17
4905,17
4906,15
4907,15
4908,11
4909,7
4910,12
4911,13
4912,7
4913,5
4914,13
4915,23
4916,12
4917,8
4918,15
4919,9
4920,14
4921,14
4922,14
4923,14
4924,13
4925,20
4926,21
4927,8
4928,9
4929,17
4930,10
4931,11
4932,10
4933,15
4934,7
4935,6
4936,20
4937,12
4938,3
4939,18
4940,20
4941,14
4942,6
4943,14
4944,9
4945,7
4946,20
4947,18
4948,8
4949,12
4950,12
4951,6
4952,13
4953,9
4954,17
4955,17
4956,6
4957,29
4958,19
4959,10
4960,22
4961,10
4962,10
4963,18
4964,8
4965,16
4966,14
4967,12
4968,17
4969,16
4970,16
4971,13
4972,18
4973,22
4974,7
4975,21
4976,10
4977,9
4978,25
4979,12
4980,5
4981,13
4982,7
4983,13
4984,7
4985,10
4986,13
4987,23
4988,14
4989,11
4990,7
4991,23
4992,8
4993,13
4994,14
4995,17
4996,16
4997,10
4998,11
4999,8
5000,17
5001,15
5002,18
5003,17
5004,11
5005,10
5006,28
5007,32
5008,15
5009,16
5010,17
5011,13
5012,2
5013,13
5014,13
5015,15
5016,9
5017,8
5018,20
5019,4
5020,20
5021,25
5022,5
5023,9
5024,6
5025,16
5026,15
5027,14
5028,23
5029,13
5030,13
5031,14
5032,15
5033,5
5034,22
5035,18
5036,13
5037,12
5038,18
5039,10
5040,10
5041,18
5042,14
5043,2
5044,9
5045,13
5046,11
5047,12
5048,26
5049,17
5050,16
5051,25
5052,12
5053,12
5054,5
5055,15
5056,4
5057,11
5058,14
5059,6
5060,19
5061,9
5062,18
5063,20
5064,10
5065,15
5066,4
5067,11
5068,15
5069,21
5070,14
5071,15
5072,10
5073,15
5074,14
5075,6
5076,12
5077,5
5078,14
5079,15
5080,24
5081,10
5082,10
5083,9
5084,10
5085,8
5086,12
5087,23
5088,11
5089,15
5090,22
5091,18
5092,24
5093,22
5094,21
5095,12
5096,17
5097,10
5098,4
5099,9
5100,14
5101,27
5102,17
5103,20
5104,12
5105,10
5106,11
5107,12
5108,7
5109,8
5110,14
5111,5
5112,26
5113,25
5114,19
5115,16
5116,15
5117,11
5118,11
5119,15
5120,17
5121,13
5122,13
5123,8
5124,17
5125,14
5126,15
5127,22
5128,22
5129,19
5130,14
5131,9
5132,10
5133,18
5134,10
5135,11
5136,13
5137,5
5138,13
5139,19
5140,13
5141,9
5142,14
5143,11
5144,24
5145,11
5146,14
5147,19
5148,22
5149,12
5150,11
5151,13
5152,11
5153,12
5154,15
5155,5
5156,15
5157,9
5158,6
5159,9
5160,12
5161,17
5162,18
5163,5
5164,17
5165,4
5166,9
5167,11
5168,8
5169,10
5170,17
5171,21
5172,11
5173,11
5174,16
5175,21
5176,12
5177,18
5178,11
5179,12
5180,7
5181,20
5182,7
5183,22
5184,11
5185,15
5186,21
5187,13
5188,12
5189,17
5190,14
5191,11
5192,15
5193,20
5194,11
5195,3
5196,15
5197,6
5198,11
5199,11
5200,9
5201,6
5202,8
5203,12
5204,9
5205,7
5206,10
5207,17
5208,13
5209,12
5210,14
5211,10
5212,13
5213,5
5214,12
5215,14
5216,20
5217,15
5218,6
5219,13
5220,23
5221,11
5222,12
5223,6
5224,18
5225,3
5226,18
5227,7
5228,12
5229,8
5230,13
5231,24
5232,8
5233,16
5234,11
5235,7
5236,19
5237,4
5238,18
5239,6
5240,3
5241,14
5242,9
5243,15
5244,16
5245,10
5246,10
5247,9
5248,15
5249,12
5250,12
5251,17
5252,16
5253,11
5254,10
5255,14
5256,14
5257,22
5258,11
5259,23
5260,14
5261,18
5262,18
5263,11
5264,5
5265,20
5266,25
5267,16
5268,12
5269,14
5270,12
5271,12
5272,12
5273,8
5274,19
5275,16
5276,21
5277,19
5278,13
5279,11
5280,8
5281,8
5282,16
5283,3
5284,10
5285,9
5286,8
5287,6
5288,15
5289,14
5290,13
5291,9
5292,14
5293,8
5294,7
5295,7
5296,8
5297,15
5298,9
5299,9
5300,20
5301,22
5302,11
5303,12
5304,17
5305,13
5306,7
5307,13
5308,18
5309,9
5310,14
5311,15
5312,11
5313,19
5314,16
5315,20
5316,16
5317,25
5318,6
5319,8
5320,9
5321,13
5322,23
5323,15
5324,11
5325,10
5326,7
5327,18
5328,13
5329,14
5330,21
5331,7
5332,16
5333,9
5334,9
5335,13
5336,16
5337,19
5338,7
5339,18
5340,27
5341,7
5342,10
5343,19
5344,7
5345,9
5346,8
5347,13
5348,9
5349,13
5350,15
5351,9
5352,12
5353,7
5354,13
5355,17
5356,21
5357,20
5358,5
5359,29
5360,5
5361,14
5362,10
5363,10
5364,9
5365,8
5366,17
5367,9
5368,17
5369,15
5370,12
5371,12
5372,13
5373,10
5374,15
5375,9
5376,6
5377,17
5378,17
5379,16
5380,14
5381,13
5382,13
5383,10
5384,8
5385,13
5386,10
5387,15
5388,20
5389,16
5390,18
5391,10
5392,13
5393,10
5394,12
5395,17
5396,23
5397,6
5398,14
5399,21
5400,15
5401,17
5402,14
5403,13
5404,8
5405,8
5406,10
5407,11
5408,13
5409,9
5410,8
5411,18
5412,25
5413,24
5414,9
5415,18
5416,27
5417,11
5418,29
5419,5
5420,16
5421,10
5422,11
5423,13
5424,9
5425,15
5426,19
5427,12
5428,16
5429,8
5430,10
5431,21
5432,10
5433,17
5434,9
5435,14
5436,14
5437,24
5438,17
5439,11
5440,14
5441,10
5442,8
5443,16
5444,9
5445,24
5446,10
5447,10
5448,10
5449,8
5450,10
5451,8
5452,8
5453,15
5454,30
5455,15
5456,12
5457,17
5458,11
5459,18
5460,2
5461,20
5462,6
5463,11
5464,12
5465,30
5466,19
5467,11
5468,6
5469,19
5470,10
5471,8
5472,13
5473,16
5474,9
5475,12
5476,6
5477,10
5478,22
5479,12
5480,10
5481,9
5482,10
5483,14
5484,3
5485,10
5486,13
5487,16
5488,24
5489,11
5490,11
5491,8
5492,14
5493,8
5494,8
5495,13
5496,15
5497,19
5498,14
5499,7
5500,10
5501,17
5502,31
5503,8
5504,11
5505,9
5506,16
5507,13
5508,14
5509,12
5510,8
5511,23
5512,14
5513,24
5514,9
5515,7
5516,10
5517,13
5518,6
5519,20
5520,7
5521,13
5522,13
5523,13
5524,6
5525,18
5526,10
5527,2
5528,10
5529,16
5530,15
5531,18
5532,12
5533,16
5534,11
5535,15
5536,2
5537,16
5538,23
5539,15
5540,21
5541,15
5542,14
5543,5
5544,17
5545,24
5546,10
5547,8
5548,4
5549,16
5550,28
5551,17
5552,13
5553,15
5554,11
5555,16
5556,10
5557,8
5558,16
5559,12
5560,8
5561,11
5562,14
5563,11
5564,13
5565,17
5566,20
5567,17
5568,16
5569,29
5570,19
5571,22
5572,17
5573,8
5574,7
5575,14
5576,11
5577,10
5578,12
5579,18
5580,20
5581,22
5582,12
5583,19
5584,13
5585,8
5586,7
5587,4
5588,14
5589,9
5590,17
5591,7
5592,28
5593,12
5594,8
5595,9
5596,9
5597,19
5598,6
5599,10
5600,3
5601,17
5602,8
5603,14
5604,12
5605,15
5606,18
5607,18
5608,26
5609,6
5610,13
5611,12
5612,14
5613,6
5614,5
5615,8
5616,8
5617,10
5618,10
5619,9
5620,3
5621,19
5622,10
5623,6
5624,12
5625,15
5626,16
5627,3
5628,18
5629,9
5630,7
5631,13
5632,16
5633,18
5634,13
5635,12
5636,8
5637,13
5638,7
5639,13
5640,6
5641,11
5642,12
5643,17
5644,11
5645,8
5646,9
5647,15
5648,22
5649,17
5650,8
5651,19
5652,14
5653,12
5654,11
5655,4
5656,10
5657,11
5658,10
5659,13
5660,8
5661,10
5662,10
5663,8
5664,26
5665,6
5666,10
5667,9
5668,15
5669,13
5670,9
5671,22
5672,18
5673,12
5674,18
5675,18
5676,9
5677,11
5678,15
5679,12
5680,24
5681,22
5682,8
5683,9
5684,17
5685,11
5686,16
5687,9
5688,23
5689,12
5690,10
5691,16
5692,12
5693,10
5694,9
5695,10
5696,8
5697,22
5698,2
5699,13
5700,9
5701,14
5702,15
5703,9
5704,9
5705,23
5706,14
5707,10
5708,12
5709,4
5710,11
5711,6
5712,13
5713,30
5714,16
5715,2
5716,18
5717,16
5718,15
5719,10
5720,18
5721,26
5722,8
5723,12
5724,13
5725,8
5726,15
5727,14
5728,14
5729,6
5730,20
5731,17
5732,9
5733,14
5734,8
5735,16
5736,7
5737,7
5738,12
5739,26
5740,25
5741,4
5742,10
5743,17
5744,9
5745,22
5746,15
5747,4
5748,11
5749,6
5750,20
5751,23
5752,7
5753,7
5754,12
5755,23
5756,14
5757,15
5758,14
5759,16
5760,26
5761,16
5762,11
5763,16
5764,4
5765,15
5766,10
5767,19
5768,22
5769,13
5770,17
5771,22
5772,10
5773,19
5774,22
5775,6
5776,17
5777,16
5778,16
5779,14
5780,12
5781,3
5782,8
5783,15
5784,12
5785,16
5786,6
5787,14
5788,8
5789,10
5790,10
5791,10
5792,9
