Episode,Duration
4773,0.000245214
4774,0.000259392
4775,0.000241792
4776,0.000260999
4777,0.000245634
4778,0.000249824
4779,0.00025618
4780,0.000263792
4781,0.000240604
4782,0.000243259
4783,0.000245773
4784,0.000280833
4785,0.000246332
4786,0.000247728
4787,0.000262465
4788,0.000247799
4789,0.000231316
4790,0.000250872
4791,0.000242281
4792,0.00026051
4793,0.000237043
4794,0.000238649
4795,0.000246332
4796,0.000263932
4797,0.000252897
4798,0.000240814
4799,0.00024277
4800,0.000248706
4801,0.00026512
4802,0.000250383
4803,0.000259113
4804,0.000250872
4805,0.000249614
4806,0.000253735
4807,0.00024284
4808,0.000255202
4809,0.000238789
4810,0.000246122
4811,0.000258554
4812,0.0002691
4813,0.000258764
4814,0.000250453
4815,0.000243328
4816,0.000256668
4817,0.000254085
4818,0.000252827
4819,0.000240465
4820,0.000265189
4821,0.000238929
4822,0.000313869
4823,0.000293405
4824,0.000277202
4825,0.000283627
4826,0.000264211
4827,0.000510473
4828,0.000254014
4829,0.000248637
4830,0.000267983
4831,0.000243398
4832,0.000240605
4833,0.000279995
4834,0.000420308
4835,0.000334333
4836,0.000503071
4837,0.000323717
4838,0.000329304
4839,0.000275805
4840,0.000244376
4841,0.000244097
4842,0.000246402
4843,0.000252408
4844,0.000250033
4845,0.000244307
4846,0.000240605
4847,0.000263374
4848,0.000232992
4849,0.000245773
4850,0.000245284
4851,0.000249195
4852,0.000238719
4853,0.000250941
4854,0.000241792
4855,0.000260649
4856,0.000254294
4857,0.000237252
4858,0.000248567
4859,0.000247729
4860,0.000243398
4861,0.000250523
4862,0.000252827
4863,0.000253177
4864,0.000249545
4865,0.000245144
4866,0.000241443
4867,0.000265398
4868,0.000237602
4869,0.000254364
4870,0.000248637
4871,0.000267493
4872,0.000255481
4873,0.000251919
4874,0.000234319
4875,0.000258624
4876,0.000235296
4877,0.000244446
4878,0.000257157
4879,0.000260859
4880,0.000252199
4881,0.000251431
4882,0.0002427
4883,0.000261976
4884,0.000244865
4885,0.000242002
4886,0.000243748
4887,0.000356403
4888,0.000244935
4889,0.000249894
4890,0.000253317
4891,0.000269659
4892,0.000245005
4893,0.000255272
4894,0.000271475
4895,0.000245284
4896,0.000239627
4897,0.000258135
4898,0.000251849
4899,0.000249125
4900,0.000250802
4901,0.000252198
4902,0.000275177
4903,0.000266935
4904,0.000239418
4905,0.000249126
4906,0.000252339
4907,0.000239069
4908,0.000266655
4909,0.000249265
4910,0.000261977
4911,0.000251431
4912,0.000235855
4913,0.000244376
4914,0.000249545
4915,0.000245774
4916,0.000250523
4917,0.000246332
4918,0.000261558
4919,0.000258555
4920,0.000254713
4921,0.000243468
4922,0.000279995
4923,0.000264351
4924,0.000241373
4925,0.000254084
4926,0.000244027
4927,0.000251989
4928,0.000250522
4929,0.000250173
4930,0.000253525
4931,0.000248916
4932,0.000245144
4933,0.000256668
4934,0.000249754
4935,0.000239557
4936,0.000250871
4937,0.00025618
4938,0.000247799
4939,0.000245214
4940,0.000238998
4941,0.00026051
4942,0.000253526
4943,0.00025569
4944,0.000257576
4945,0.000271335
4946,0.000262186
4947,0.000248008
4948,0.000257228
4949,0.000277202
4950,0.000251221
4951,0.000244306
4952,0.000252757
4953,0.000268611
4954,0.000240256
4955,0.000250732
4956,0.000248078
4957,0.000257157
4958,0.000248636
4959,0.000248288
4960,0.00025192
4961,0.000257647
4962,0.000231945
4963,0.000254503
4964,0.000244306
4965,0.000257576
4966,0.00023823
4967,0.000242421
4968,0.000253316
4969,0.000265888
4970,0.00023376
4971,0.000249754
4972,0.000236554
4973,0.000273431
4974,0.000249894
4975,0.000263164
4976,0.000248706
4977,0.000265957
4978,0.000244446
4979,0.000245563
4980,0.00024724
4981,0.00026009
4982,0.000256179
4983,0.000247519
4984,0.00024738
4985,0.000259532
4986,0.000245703
4987,0.000259532
4988,0.000257856
4989,0.000261558
4990,0.000244096
4991,0.000257646
4992,0.000263234
4993,0.000258066
4994,0.000244167
4995,0.000244725
4996,0.00026016
4997,0.000246262
4998,0.000238998
4999,0.000248497
5000,0.000408155
